Cell_name,ShopType,Chain
Conv Manaus,Conveniencia,non
INDEP 1 CK Manaus,Autoservicio 1 CK,non
INDEP 2-4 CK Manaus,Autoservicio 2-4 CK,non
INDEP 5-9 CK Manaus,Autoservicio 5-9 CK,non
INDEP 10-19 CK Manaus,Autoservicio 10-19 CK,non
Trad PQ CC Manaus,Tradicional Peq CC,non
Trad MD CC Manaus,Tradicional Med + Gde CC,non
Trad PQ SC Manaus,Tradicional Peq SC,non
Trad MD SC Manaus,Tradicional Med + Gde SC,non
Pad Med Manaus,Padar¡a Med,non
Pad Gde  Manaus,Padar¡a Gde,non
Bar Peq Manaus,Bar Peq,non
Bar Gde Manaus,Bar Gde,non
Farm Pq INDEP Manaus,Farmacia Peq,non
Farm MD INDEP Manaus,Farmacia Med + Gde,non
Perf PQ INDEP Manaus,Perfumeria Peq + Gde,non
LASA 5-9 CK Manaus,Autoservicio 5-9 CK,chain
LASA 10-19 CK Manaus,Autoservicio 10-19 CK,non
LASA 20-49 CK Manaus,Autoservicio 20-49 CK,non
CARREFOUR 20-49 CK Manaus,Autoservicio 20-49 CK,non
Farma ANGELICA Manaus,Farmacia,chain
Farma DEMAIS CADEIAS MED Manaus,Farmacia Med,non
Farma PAGUE MENOS Manaus,Farmacia,chain
Conv Belem,Conveniencia,non
INDEP 1 CK Belem,Autoservicio 1 CK,non
INDEP 2-4 CK Belem,Autoservicio 2-4 CK,non
INDEP 5-9 CK Belem,Autoservicio 5-9 CK,non
Trad PQ CC Belem,Tradicional Peq + Med + Gde CC,non
Trad PQ SC Belem,Tradicional Peq + Med + Gde SC,non
Pad Peq Belem,Padar¡a Peq + Med + Gde,non
Bar Peq Belem,Bar Peq,non
Bar Gde Belem,Bar Gde,non
Farm Pq INDEP Belem,Farmacia Peq + Med + Gde,non
Perf PQ INDEP Belem,Perfumeria Peq + Gde,non
LASA 5-9 CK Belem,Autoservicio 5-9 CK,non
LASA 10-19 CK Belem,Autoservicio 10-19 CK,non
LASA 20-49 CK Belem,Autoservicio 20-49 CK,non
Farma PAGUE MENOS Belem,Farmacia,chain
Farma BIG BEN  Belem,Farmacia,chain
Farma EXTRAFARMA Belem,Farmacia,chain
Conv Int MA,Conveniencia,non
INDEP 1 CK Int MA,Autoservicio 1 CK,non
INDEP 2-4 CK Int MA,Autoservicio 2-4 CK,non
Trad PQ CC Int MA,Tradicional Peq + Med CC,non
Trad PQ SC Int MA,Tradicional Peq SC,non
Trad MD SC Int MA,Tradicional Med + Gde SC,non
Pad Peq Int MA,Padar¡a Peq,non
Pad Med Int MA,Padar¡a Med + Gde,non
Bar Peq Int MA,Bar Peq,non
Bar Gde Int MA,Bar Gde,non
Farm Pq INDEP Int MA,Farmacia Peq,non
Farm MD INDEP Int MA,Farmacia Med + Gde,non
Perf PQ INDEP Int MA,Perfumeria Peq + Gde,non
COM CARVALHO 5-9 CK Int MA,Autoservicio 5-9 CK,chain
COM CARVALHO 10-19 CK Int MA,Autoservicio 10-19 CK,chain
COM CARVALHO 20-49 CK Int MA,Autoservicio 20-49 CK,chain
BOM PRE€O 5-9 CK Int MA,Autoservicio 5-9 CK,non
BOM PRE€O 10-19 CK Int MA,Autoservicio 10-19 CK,chain
LASA 10-19 CK Int MA,Autoservicio 10-19 CK,non
Farma PAGUE MENOS Int MA,Farmacia,chain
Farma EXTRAFARMA Int MA,Farmacia,chain
Farma BIG BEN  Int MA,Farmacia,chain
FRONTEIRAS Perf Int MA,Perfumeria,chain
Conv Int Piau¡,Conveniencia,non
INDEP 1 CK Int Piau¡,Autoservicio 1 CK,non
INDEP 2-4 CK Int Piau¡,Autoservicio 2-4 CK,non
INDEP 5-9 CK Int Piau¡,Autoservicio 5-9 CK,non
INDEP 10-19 CK Int Piau¡,Autoservicio 10-19 CK,non
Trad PQ CC Int Piau¡,Tradicional Peq + Med + Gde CC,non
Trad PQ SC Int Piau¡,Tradicional Peq + Med SC,non
Pad Peq Int Piau¡,Padar¡a Peq,non
